Date,AsianPaints Open,AsianPaints High,AsianPaints Low,AsianPaints close,AsianPaints Adj Close,Asian paintsVolume,DMart Open,DMart High,DMart Low,DMart Close,Dmart Adj Close,DMart Volume,,Dropdown for Comparison,,,,,,,,,,,,,,,,Date,DMart Open,AsianPaints Open
11/15/2021,3126,3180,3126,3168.699951,3146.00415,696377,5080,5081.600098,4984.25,5019.200195,5019.200195,13206,1,DMart Open,,AsianPaints ,,,,,,,,,,,,,,11/15/2021,5080,3126
11/16/2021,3165,3209,3120.100098,3151.699951,3129.125977,1400107,5045,5098.950195,4985,5082.200195,5082.200195,25465,2,AsianPaints Open,,Dmart,,,,,,,,,,,,,,11/16/2021,5045,3165
11/17/2021,3170,3239.899902,3165.050049,3230.25,3207.113281,1616452,5080,5177.450195,5078,5124.100098,5124.100098,46972,,DMart,,,,,,,,,,,,,,,,11/17/2021,5080,3170
11/18/2021,3249.85,3260,3214,3226.850098,3203.737793,1609821,5124.100098,5178.549805,5040,5082.799805,5082.799805,30575,,,,,,,,,,,,,,,,,,11/18/2021,5124.100098,3249.850098
11/22/2021,3241,3308.350098,3215.050049,3261.25,3237.891357,2146970,5082,5085.049805,4785.350098,4829,4829,86708,,,,,,,,,,,,,,,,,,11/22/2021,5082,3241
11/23/2021,3261.25,3288.300049,3171.550049,3185.550049,3162.733643,1482618,4766.399902,4919.700195,4754.299805,4841.75,4841.75,45250,,,,,,,,,,,,,,,,,,11/23/2021,4766.399902,3261.25
11/24/2021,3186.050049,3208.899902,3150,3157,3134.387939,1056213,4880,4959.950195,4853,4882.049805,4882.049805,15717,,,,,,,,,,,,,,,,,,11/24/2021,4880,3186.050049
11/25/2021,3156.5,3173.350098,3113,3144.25,3121.729492,728825,4915,4930.049805,4855.700195,4891.600098,4891.600098,8358,,,,,,,,,,,,,,,,,,11/25/2021,4915,3156.5
11/26/2021,3101,3167.350098,3091,3143.100098,3120.587891,1029110,4874,4874,4703,4718.75,4718.75,27619,,,,,,,,,,,,,,,,,,11/26/2021,4874,3101
11/29/2021,3131,3178.899902,3071.899902,3144.300049,3121.779053,876651,4650,4718.75,4385.75,4675.299805,4675.299805,93170,,,,,,,,,,,,,,,,,,11/29/2021,4650,3131
11/30/2021,3116.149902,3189,3116.149902,3143.649902,3121.133545,2340489,4677,4800,4646.399902,4706.75,4706.75,43538,,,,,,,,,,,,,,,,,,11/30/2021,4677,3116.149902
12/1/2021,3155.899902,3199.75,3124.100098,3138.149902,3115.673096,1741820,4725,4842.450195,4670,4694.75,4694.75,22164,,,,,,,,,,,,,,,,,,12/1/2021,4725,3155.899902
12/2/2021,3160,3194,3152.25,3180.600098,3157.819336,939320,4741.049805,4795,4713.700195,4785.549805,4785.549805,30818,,,,,,,,,,,,,,,,,,12/2/2021,4741.049805,3160
12/3/2021,3185,3187.449951,3106,3110.449951,3088.171387,1216263,4813.549805,4850,4775.600098,4800.450195,4800.450195,28730,,,,,,,,,,,,,,,,,,12/3/2021,4813.549805,3185
12/6/2021,3115,3115,3028.25,3038.300049,3016.53833,1107363,4822,4822,4580.450195,4596.549805,4596.549805,47806,,,,,,,,,,,,,,,,,,12/6/2021,4822,3115
12/7/2021,3040,3069,3016.449951,3030.350098,3008.645264,2056459,4678,4716,4610.950195,4660.899902,4660.899902,31897,,,,,,,,,,,,,,,,,,12/7/2021,4678,3040
12/8/2021,3031.899902,3123,3031,3108.5,3086.235596,1171484,4709.75,4840,4709.75,4816.350098,4816.350098,44443,,,,,,,,,,,,,,,,,,12/8/2021,4709.75,3031.899902
12/9/2021,3152.399902,3183.050049,3111,3178.699951,3155.932617,1287243,4839.5,4875.200195,4777.5,4820.799805,4820.799805,29450,,,,,,,,,,,,,,,,,,12/9/2021,4839.5,3152.399902
12/10/2021,3184,3292,3178.699951,3283.149902,3259.634521,2554394,4810,4810,4775.450195,4795.850098,4795.850098,6939,,,,,,,,,,,,,,,,,,12/10/2021,4810,3184
12/13/2021,3285.100098,3341,3270.949951,3279.850098,3256.358154,1265832,4839,4871.549805,4751,4766.600098,4766.600098,12164,,,,,,,,,,,,,,,,,,12/13/2021,4839,3285.100098
12/14/2021,3274,3305,3249,3297.5,3273.881836,863179,4770,4837.75,4716.049805,4814.049805,4814.049805,74491,,,,,,,,,,,,,,,,,,12/14/2021,4770,3274
12/15/2021,3278.149902,3313.949951,3266.5,3301.949951,3278.299805,811946,4785.299805,4810.5,4741,4750.350098,4750.350098,9857,,,,,,,,,,Open,4131.100098,,,,,,,12/15/2021,4785.299805,3278.149902
12/16/2021,3325,3325,3270.600098,3298.600098,3274.973877,502930,4790,4812.399902,4726.850098,4739.5,4739.5,17018,,,,,,,,,,High,4141.350098,,,,,,,12/16/2021,4790,3325
12/17/2021,3275,3293.300049,3227.699951,3243.699951,3220.467041,1019403,4780,4788,4671.75,4696.899902,4696.899902,11790,,,,,,,,,,Low,4083.100098,,,,,,,12/17/2021,4780,3275
12/20/2021,3227,3275,3181,3239.449951,3216.247314,948872,4683,4686.799805,4553.600098,4615.850098,4615.850098,20601,,,,,,,,,,52 Week High,5178.549805,,,,,,,12/20/2021,4683,3227
12/21/2021,3247,3296,3240,3271.350098,3247.919189,712026,4615,4678.100098,4572,4586.850098,4586.850098,12352,,,,,,,,,,52 Week Low,3185.100098,,,,,,,12/21/2021,4615,3247
12/22/2021,3275.699951,3285.649902,3241,3280.100098,3256.606445,619865,4605,4695.149902,4587.149902,4655.299805,4655.299805,20699,,,,,,,,,,,,,,,,,,12/22/2021,4605,3275.699951
12/23/2021,3290,3307.899902,3250,3267.899902,3244.493652,1051596,4695.200195,4695.200195,4635,4648.700195,4648.700195,11913,,,,,,,,,,,,,,,,,,12/23/2021,4695.200195,3290
12/24/2021,3280,3300,3261,3284.800049,3261.272705,651404,4675.25,4675.25,4615,4627.200195,4627.200195,13971,,,,,,,,,,,,,,,,,,12/24/2021,4675.25,3280
12/27/2021,3280.100098,3284.75,3226.199951,3272.399902,3248.961426,640701,4620,4679.350098,4559,4669.25,4669.25,13871,,,,,,,,,,,,,,,,,,12/27/2021,4620,3280.100098
12/28/2021,3275.949951,3375,3273,3368.199951,3344.075439,1211648,4675,4759,4644.149902,4722.049805,4722.049805,26702,,,,,,,,,,,,,,,,,,12/28/2021,4675,3275.949951
12/29/2021,3372.199951,3386,3346.199951,3367.449951,3343.330566,598421,4739,4748,4670.899902,4682.25,4682.25,46783,,,,,,,,,,,,,,,,,,12/29/2021,4739,3372.199951
12/30/2021,3363.25,3390,3350.300049,3365.699951,3341.593018,691223,4683,4696.850098,4630,4638.799805,4638.799805,10620,,,,,,,,,,,,,,,,,,12/30/2021,4683,3363.25
12/31/2021,3390,3405,3361.399902,3382.949951,3358.719727,570671,4638.799805,4689.450195,4638.799805,4669.700195,4669.700195,15530,,,,,,,,,,,,,,,,,,12/31/2021,4638.799805,3390
1/3/2022,3383,3440.899902,3383,3422.399902,3397.887207,696276,4770,4799,4704.100098,4712.649902,4712.649902,33568,,,,,,,,,,,,,,,,,,1/3/2022,4770,3383
1/4/2022,3434,3472.449951,3415.050049,3459.300049,3434.522949,790886,4765,4765,4687,4723.100098,4723.100098,29999,,,,,,,,,,,,,,,,,,1/4/2022,4765,3434
1/5/2022,3470,3540,3452.050049,3526.800049,3501.539551,1024506,4724,4725,4648.799805,4687.5,4687.5,11811,,,,,,,,,,,,,,,,,,1/5/2022,4724,3470
1/6/2022,3491.149902,3537.550049,3452.149902,3514.649902,3489.476318,1312743,4650,4718.25,4632,4705.299805,4705.299805,26005,,,,,,,,,,,,,,,,,,1/6/2022,4650,3491.149902
1/7/2022,3514.649902,3582,3496.550049,3576.300049,3550.684814,964364,4725,4748.950195,4698,4730.850098,4730.850098,13215,,,,,,,,,,,,,,,,,,1/7/2022,4725,3514.649902
1/10/2022,3580,3590,3527,3553.5,3528.048096,657511,4798.899902,4798.899902,4620,4633.049805,4633.049805,37235,,,,,,,,,,,,,,,,,,1/10/2022,4798.899902,3580
1/11/2022,3550.600098,3564,3495.050049,3538.75,3513.403809,734344,4651,4651,4500,4506.200195,4506.200195,31491,,,,,,,,,,,,,,,,,,1/11/2022,4651,3550.600098
1/12/2022,3556.899902,3582.449951,3534,3543.800049,3518.417725,594543,4499,4499,4165.100098,4277.799805,4277.799805,211117,,,,,,,,,,,,,,,,,,1/12/2022,4499,3556.899902
1/13/2022,3560,3560,3450,3456.25,3431.494629,1153984,4299.899902,4356.799805,4223.649902,4255.25,4255.25,104496,,,,,,,,,,,,,,,,,,1/13/2022,4299.899902,3560
1/14/2022,3462,3462,3346,3364.399902,3340.30249,1558978,4270,4347,4255.25,4323.600098,4323.600098,73803,,,,,,,,,,,,,,,,,,1/14/2022,4270,3462
1/17/2022,3364.399902,3399,3321,3378.649902,3354.450195,1103159,4353.600098,4412.049805,4291,4399.149902,4399.149902,68616,,,,,,,,,,,,,,,,,,1/17/2022,4353.600098,3364.399902
1/18/2022,3379.050049,3396.449951,3351,3373.699951,3349.535889,558543,4440,4503.600098,4384.649902,4439.850098,4439.850098,32030,,,,,,,,,,,,,,,,,,1/18/2022,4440,3379.050049
1/19/2022,3370,3370,3267.75,3280.399902,3256.904053,1495218,4447,4503.600098,4365.100098,4474.399902,4474.399902,18767,,,,,,,,,,,,,,,,,,1/19/2022,4447,3370
1/20/2022,3282,3364.899902,3222,3306.399902,3282.717773,3075678,4505,4515,4465,4486.600098,4486.600098,16185,,,,,,,,,,,,,,,,,,1/20/2022,4505,3282
1/21/2022,3300.050049,3324.949951,3241.75,3274.850098,3251.394043,1441694,4410,4430.450195,4282,4301.399902,4301.399902,65573,,,,,,,,,,,,,,,,,,1/21/2022,4410,3300.050049
1/24/2022,3268,3270,3135,3155.149902,3132.55127,1575665,4300,4316,3975.25,4036.399902,4036.399902,133461,,,,,,,,,,,,,,,,,,1/24/2022,4300,3268
1/25/2022,3100,3156.949951,3010.75,3147.100098,3124.559082,2699779,4015,4120,3881.050049,4094.25,4094.25,84559,,,,,,,,,,,,,,,,,,1/25/2022,4015,3100
1/27/2022,3140.100098,3143,3071.25,3116.949951,3094.624756,1834684,4068.5,4145.200195,3997.850098,4063.350098,4063.350098,30797,,,,,,,,,,,,,,,,,,1/27/2022,4068.5,3140.100098
1/28/2022,3130,3170,3103,3110.850098,3088.568604,892060,4112,4150,4050,4072,4072,42699,,,,,,,,,,,,,,,,,,1/28/2022,4112,3130
1/31/2022,3140,3193.449951,3136.399902,3152.25,3129.672119,944530,4140,4167.75,4095,4116.399902,4116.399902,14671,,,,,,,,,,,,,,,,,,1/31/2022,4140,3140
2/1/2022,3194,3212.350098,3141.600098,3196.25,3173.356934,1008915,4140,4275,4089.100098,4223.149902,4223.149902,37392,,,,,,,,,,,,,,,,,,2/1/2022,4140,3194
2/2/2022,3204.800049,3244.149902,3192.149902,3197.699951,3174.796387,667265,4283,4283,4213.549805,4243.299805,4243.299805,14377,,,,,,,,,,,,,,,,,,2/2/2022,4283,3204.800049
2/3/2022,3212.850098,3241.600098,3190.199951,3203,3180.058594,899753,4249.950195,4249.950195,4125,4138.5,4138.5,32029,,,,,,,,,,,,,,,,,,2/3/2022,4249.950195,3212.850098
2/4/2022,3188,3248.800049,3176.050049,3236.649902,3213.467529,705765,4138.5,4138.5,4075.949951,4083.25,4083.25,11087,,,,,,,,,,,,,,,,,,2/4/2022,4138.5,3188
2/7/2022,3234,3251.199951,3143.100098,3174.699951,3151.961182,860393,4088,4145,4045.050049,4071.5,4071.5,29279,,,,,,,,,,,,,,,,,,2/7/2022,4088,3234
2/8/2022,3179,3223.5,3166.199951,3216.350098,3193.312988,799206,4087,4125,3995.199951,4012.899902,4012.899902,15148,,,,,,,,,,,,,,,,,,2/8/2022,4087,3179
2/9/2022,3230,3259,3222.75,3228.350098,3205.227051,472725,4075,4075,3980,4003.800049,4003.800049,15686,,,,,,,,,,,,,,,,,,2/9/2022,4075,3230
2/10/2022,3220,3248,3176,3238.75,3215.55249,728666,4025,4179,4001,4162.950195,4162.950195,50041,,,,,,,,,,,,,,,,,,2/10/2022,4025,3220
2/11/2022,3229.949951,3229.949951,3182.5,3216.300049,3193.263428,587840,4067.600098,4155.75,4067.600098,4139.350098,4139.350098,30438,,,,,,,,,,,,,,,,,,2/11/2022,4067.600098,3229.949951
2/14/2022,3140,3182.699951,3120,3143.449951,3120.935059,681236,4080,4124.950195,3957.600098,3979.800049,3979.800049,19738,,,,,,,,,,,,,,,,,,2/14/2022,4080,3140
2/15/2022,3140,3270,3132.850098,3264.600098,3241.217529,676844,3980.649902,4126,3980.649902,4082.25,4082.25,35383,,,,,,,,,,,,,,,,,,2/15/2022,3980.649902,3140
2/16/2022,3280,3285.100098,3223,3252.850098,3229.551758,624320,4140,4153,4035,4049.25,4049.25,23803,,,,,,,,,,,,,,,,,,2/16/2022,4140,3280
2/17/2022,3273,3294.949951,3236.399902,3265.850098,3242.458496,636735,4118,4151.5,4082.050049,4116.649902,4116.649902,7807,,,,,,,,,,,,,,,,,,2/17/2022,4118,3273
2/18/2022,3236.149902,3272,3230.050049,3258.449951,3235.111328,423801,4071,4121.799805,4055.449951,4070.699951,4070.699951,15842,,,,,,,,,,,,,,,,,,2/18/2022,4071,3236.149902
2/21/2022,3235,3278.449951,3204.149902,3251.649902,3228.360107,547472,4060,4169.799805,3992,4092.5,4092.5,18078,,,,,,,,,,,,,,,,,,2/21/2022,4060,3235
2/22/2022,3120,3236.800049,3120,3227.149902,3204.0354,1147209,4041,4184.200195,3990.050049,4156.5,4156.5,19930,,,,,,,,,,,,,,,,,,2/22/2022,4041,3120
2/23/2022,3236.899902,3296.899902,3230,3237.199951,3214.013428,935896,4160,4214.799805,4137.350098,4196,4196,14409,,,,,,,,,,,,,,,,,,2/23/2022,4160,3236.899902
2/24/2022,3130,3197.800049,3051.5,3069.050049,3047.067871,1823450,3951,4138.950195,3951,4022.449951,4022.449951,91444,,,,,,,,,,,,,,,,,,2/24/2022,3951,3130
2/25/2022,3105,3141.449951,3083.050049,3119.199951,3096.858887,1239456,4047.550049,4210,4039.350098,4189.75,4189.75,51015,,,,,,,,,,,,,,,,,,2/25/2022,4047.550049,3105
2/28/2022,3090,3190.5,3015,3174.649902,3151.911377,1678348,4187,4351,4063.449951,4339.850098,4339.850098,24618,,,,,,,,,,,,,,,,,,2/28/2022,4187,3090
3/2/2022,3107,3111.199951,2991.100098,3028.949951,3007.255371,3014206,4280.049805,4447.549805,4271,4296.200195,4296.200195,22980,,,,,,,,,,,,,,,,,,3/2/2022,4280.049805,3107
3/3/2022,3029,3051,2862,2871.899902,2851.329834,4406840,4350,4398.850098,4254,4272.350098,4272.350098,28601,,,,,,,,,,,,,,,,,,3/3/2022,4350,3029
3/4/2022,2863.800049,2863.800049,2662.050049,2738.149902,2718.537842,6979253,4263.899902,4263.899902,4077,4108.450195,4108.450195,25825,,,,,,,,,,,,,,,,,,3/4/2022,4263.899902,2863.800049
3/7/2022,2649.899902,2727.949951,2599.350098,2708.449951,2689.050537,3233760,4010,4174.950195,3970,3990.850098,3990.850098,37833,,,,,,,,,,,,,,,,,,3/7/2022,4010,2649.899902
3/8/2022,2690,2736.949951,2638,2723.399902,2703.893799,2611102,4047.899902,4160,3993,4114,4114,21598,,,,,,,,,,,,,,,,,,3/8/2022,4047.899902,2690
3/9/2022,2750,2890,2665.050049,2874.949951,2854.358154,4076068,4135.5,4170,4070.050049,4098.200195,4098.200195,16296,,,,,,,,,,,,,,,,,,3/9/2022,4135.5,2750
3/10/2022,3000,3040,2891.199951,2912.800049,2891.937256,3971987,4195,4238.799805,4141.600098,4167.25,4167.25,47093,,,,,,,,,,,,,,,,,,3/10/2022,4195,3000
3/11/2022,2917,2939.949951,2882.350098,2932,2910.999512,1265493,4190,4207.450195,4110.649902,4199.549805,4199.549805,12794,,,,,,,,,,,,,,,,,,3/11/2022,4190,2917
3/14/2022,2950,2972.350098,2917.300049,2962.800049,2941.579102,1214217,4181,4216,4150.049805,4167.049805,4167.049805,425518,,,,,,,,,,,,,,,,,,3/14/2022,4181,2950
3/15/2022,2998,3032,2966,2987.149902,2965.754639,1857685,4200,4251,4170,4222.75,4222.75,26853,,,,,,,,,,,,,,,,,,3/15/2022,4200,2998
3/16/2022,3043,3050,3010.75,3042,3020.21167,1287234,4225,4240,4156.5,4169.649902,4169.649902,13861,,,,,,,,,,,,,,,,,,3/16/2022,4225,3043
3/17/2022,3113.5,3163.300049,3076.5,3136.600098,3114.134277,2867519,4225,4239.850098,4165.549805,4193.100098,4193.100098,28852,,,,,,,,,,,,,,,,,,3/17/2022,4225,3113.5
3/21/2022,3117.300049,3117.300049,3030.100098,3045.75,3023.934814,1259015,4203,4210,4082,4097.399902,4097.399902,30205,,,,,,,,,,,,,,,,,,3/21/2022,4203,3117.300049
3/22/2022,3024,3062.699951,2975,3051.149902,3029.296143,1515772,4121.100098,4121.100098,4031.100098,4055.050049,4055.050049,24369,,,,,,,,,,,,,,,,,,3/22/2022,4121.100098,3024
3/23/2022,3060,3079.899902,3005,3016.800049,2995.192383,948403,4080,4116.450195,4067.350098,4089.300049,4089.300049,29285,,,,,,,,,,,,,,,,,,3/23/2022,4080,3060
3/24/2022,2969.5,3038.949951,2950.550049,3025.350098,3003.681152,1243917,4075,4089.949951,4031.550049,4043.850098,4043.850098,16329,,,,,,,,,,,,,,,,,,3/24/2022,4075,2969.5
3/25/2022,3025.350098,3064.550049,2991,3046.949951,3025.126221,1083275,4070,4070,3996,4000.850098,4000.850098,38846,,,,,,,,,,,,,,,,,,3/25/2022,4070,3025.350098
3/28/2022,3046.949951,3058.600098,2995.649902,3027.449951,3005.765869,680332,4036,4036,3975,4008.350098,4008.350098,14594,,,,,,,,,,,,,,,,,,3/28/2022,4036,3046.949951
3/29/2022,3069,3087.699951,3012.699951,3042.600098,3020.807373,1120936,4020,4037.699951,3986,4006.100098,4006.100098,15522,,,,,,,,,,,,,,,,,,3/29/2022,4020,3069
3/30/2022,3078,3094.350098,3055.899902,3081.550049,3059.478516,849545,4049,4083.399902,3948,3972.75,3972.75,63102,,,,,,,,,,,,,,,,,,3/30/2022,4049,3078
3/31/2022,3115,3129.25,3066.100098,3079.949951,3057.889893,1464862,4012,4040,3985.600098,3999.449951,3999.449951,14878,,,,,,,,,,,,,,,,,,3/31/2022,4012,3115
4/1/2022,3110,3121,3087.649902,3114.149902,3091.844971,637392,4024,4101.75,4001.800049,4082.300049,4082.300049,14113,,,,,,,,,,,,,,,,,,4/1/2022,4024,3110
4/4/2022,3124.949951,3143,3093.5,3118,3095.66748,873264,4110,4149.950195,4075,4107.100098,4107.100098,52376,,,,,,,,,,,,,,,,,,4/4/2022,4110,3124.949951
4/5/2022,3110,3157,3080,3140.800049,3118.304199,805874,4139,4146,4100,4107.850098,4107.850098,31906,,,,,,,,,,,,,,,,,,4/5/2022,4139,3110
4/6/2022,3137,3165,3113,3154,3131.409668,736379,4108,4137,4086.050049,4103.100098,4103.100098,10649,,,,,,,,,,,,,,,,,,4/6/2022,4108,3137
4/7/2022,3154,3208.949951,3145.5,3155,3132.402344,1025244,4100,4243,4090.949951,4157.700195,4157.700195,82757,,,,,,,,,,,,,,,,,,4/7/2022,4100,3154
4/8/2022,3168,3220,3151.199951,3206.25,3183.2854,678898,4160,4208.950195,4120.049805,4144.649902,4144.649902,8890,,,,,,,,,,,,,,,,,,4/8/2022,4160,3168
4/11/2022,3184,3222,3150,3157.449951,3134.834717,672652,4148,4200,4128.399902,4171.200195,4171.200195,9698,,,,,,,,,,,,,,,,,,4/11/2022,4148,3184
4/12/2022,3154.699951,3162.100098,3114.149902,3128.649902,3106.240967,794265,4171,4176.100098,4075,4085.649902,4085.649902,9285,,,,,,,,,,,,,,,,,,4/12/2022,4171,3154.699951
4/13/2022,3117.199951,3121.899902,3066.100098,3080.649902,3058.584717,1121350,4099,4115.549805,4081.149902,4090.5,4090.5,6127,,,,,,,,,,,,,,,,,,4/13/2022,4099,3117.199951
4/18/2022,3056,3058,3013,3021.550049,2999.908203,1032504,4085,4085,4012.199951,4055.800049,4055.800049,12573,,,,,,,,,,,,,,,,,,4/18/2022,4085,3056
4/19/2022,3030,3059.199951,2970,2991.199951,2969.775635,749782,4065,4125.600098,3975.100098,4009,4009,7997,,,,,,,,,,,,,,,,,,4/19/2022,4065,3030
4/20/2022,2991.300049,3089.5,2980,3083,3060.917969,838182,4020,4064.949951,4000,4054.399902,4054.399902,28290,,,,,,,,,,,,,,,,,,4/20/2022,4020,2991.300049
4/21/2022,3089.800049,3174.399902,3086.050049,3158.25,3135.62915,1069035,4095,4095,4015,4031,4031,5303,,,,,,,,,,,,,,,,,,4/21/2022,4095,3089.800049
4/22/2022,3121.5,3173.300049,3113.25,3164.399902,3141.735107,681191,4033.800049,4060,3997,4028.800049,4028.800049,18633,,,,,,,,,,,,,,,,,,4/22/2022,4033.800049,3121.5
4/25/2022,3134,3155.100098,3095.100098,3130.600098,3108.177246,1096774,4013.949951,4021,3977,3988.75,3988.75,7937,,,,,,,,,,,,,,,,,,4/25/2022,4013.949951,3134
4/26/2022,3130,3148.699951,3105.800049,3125.649902,3103.262451,1703441,3998,4048,3996.050049,4040.75,4040.75,9090,,,,,,,,,,,,,,,,,,4/26/2022,3998,3130
4/27/2022,3096,3164,3085.949951,3148.350098,3125.800049,963536,4024,4024,3962,3977.800049,3977.800049,6848,,,,,,,,,,,,,,,,,,4/27/2022,4024,3096
4/28/2022,3190,3268,3170,3247.699951,3224.438477,2001838,3997.949951,4052,3997.949951,4025.5,4025.5,28082,,,,,,,,,,,,,,,,,,4/28/2022,3997.949951,3190
4/29/2022,3249,3278,3221.300049,3237.199951,3214.013428,1088970,4030,4083.949951,3909.449951,3948.600098,3948.600098,28673,,,,,,,,,,,,,,,,,,4/29/2022,4030,3249
5/2/2022,3195,3211.5,3154.050049,3200,3177.080078,595522,3930,3995,3887.050049,3984.949951,3984.949951,27512,,,,,,,,,,,,,,,,,,5/2/2022,3930,3195
5/4/2022,3178,3194.699951,3081.449951,3100.850098,3078.640381,1120002,3988,4022.5,3850,3866.850098,3866.850098,219481,,,,,,,,,,,,,,,,,,5/4/2022,3988,3178
5/5/2022,3104.75,3126.949951,3070,3076.550049,3054.51416,724601,3925,3975,3776.75,3943.050049,3943.050049,19121,,,,,,,,,,,,,,,,,,5/5/2022,3925,3104.75
5/6/2022,3020,3052.399902,3003.899902,3016.25,2994.64624,923941,3880,3890.5,3604.649902,3664.550049,3664.550049,28410,,,,,,,,,,,,,,,,,,5/6/2022,3880,3020
5/9/2022,3000.850098,3038.800049,2975,3005.25,2983.725098,998324,3650,3657.399902,3486,3520.100098,3520.100098,28352,,,,,,,,,,,,,,,,,,5/9/2022,3650,3000.850098
5/10/2022,3051,3138.75,3036,3086.350098,3064.244141,2460016,3488,3548.949951,3403.149902,3415.949951,3415.949951,24612,,,,,,,,,,,,,,,,,,5/10/2022,3488,3051
5/11/2022,3090.399902,3109.550049,2979,3053.649902,3031.77832,1883969,3439,3499,3312.25,3340.75,3340.75,60045,,,,,,,,,,,,,,,,,,5/11/2022,3439,3090.399902
5/12/2022,3042,3078,2988,3039.949951,3018.17627,1254245,3310,3335,3247,3262.300049,3262.300049,56858,,,,,,,,,,,,,,,,,,5/12/2022,3310,3042
5/13/2022,3074.399902,3116.25,3035.300049,3064,3042.054199,1121729,3370,3370,3206.75,3234.949951,3234.949951,24305,,,,,,,,,,,,,,,,,,5/13/2022,3370,3074.399902
5/16/2022,3089.899902,3089.899902,2985.199951,2999.899902,2978.413086,733044,3272,3620,3185.100098,3562.899902,3562.899902,120276,,,,,,,,,,,,,,,,,,5/16/2022,3272,3089.899902
